,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,Imeni Poliny Osipenko,52.42,136.49,71.02,61,0,5.86,RU,1599972807
265,Lázaro Cárdenas,17.96,-102.2,79.16,86,99,2.91,MX,1599972808
266,Kainantu,-6.29,145.87,70.63,82,65,3.11,PG,1599972809
267,Rucheng,32.39,120.56,84.99,54,100,4.18,CN,1599972810
268,Barabai,-2.58,115.38,90.07,56,76,0.96,ID,1599972776
269,Hamilton,39.18,-84.53,75.99,88,75,10.29,US,1599972764
270,Nanortalik,60.14,-45.24,37.9,74,49,1.86,GL,1599972814
271,Saint George,37.1,-113.58,78.8,9,1,4.7,US,1599972645
272,Port-Gentil,-0.72,8.78,76.5,83,100,14.45,GA,1599972817
273,Kalmunai,7.42,81.82,87.44,57,100,0.98,LK,1599972811
274,Ancud,-41.87,-73.82,43.0,96,72,15.01,CL,1599972819
275,Yasugichō,35.43,133.25,73.4,78,75,8.05,JP,1599972820
276,Kamina,-8.74,24.99,68.77,41,59,2.57,CD,1599972822
277,Santa Rosa,14.31,121.11,93.0,70,75,6.93,PH,1599972823
278,Putina,-15.47,-69.43,43.05,78,99,2.42,PE,1599972825
279,Vlasikha,53.3,83.57,59.0,38,6,8.95,RU,1599972826
280,Eureka,40.8,-124.16,54.0,100,19,4.21,US,1599972827
281,Carnarvon,-24.87,113.63,75.2,53,0,19.46,AU,1599972828
282,Petropavlovsk-Kamchatskiy,53.05,158.65,64.4,36,59,20.13,RU,1599972800
283,Havelock,34.88,-76.9,73.99,83,1,11.41,US,1599972831
284,Labuhan,-6.88,112.21,91.06,47,74,5.39,ID,1599972832
285,Pierre,44.37,-100.35,57.99,81,1,3.36,US,1599972833
286,Novikovo,51.15,37.89,55.13,47,5,5.91,RU,1599972759
287,Erzin,36.96,36.2,80.01,84,2,1.43,TR,1599972836
288,Cocobeach,1.0,9.58,77.0,88,20,9.17,GA,1599972837
289,Lompoc,34.64,-120.46,55.4,93,1,5.82,US,1599972839
290,Mbandaka,0.05,18.26,69.35,96,43,2.98,CD,1599972840
291,Lubango,-14.92,13.49,58.03,36,8,5.06,AO,1599972842
292,Willmar,45.12,-95.04,55.4,93,1,4.7,US,1599972843
293,Mountain Home,43.13,-115.69,60.8,36,1,3.36,US,1599972844
294,Husavik,66.04,-17.34,39.2,93,90,8.05,IS,1599972846
295,Nantucket,41.28,-70.1,61.0,82,1,8.05,US,1599972847
296,Port Lincoln,-34.73,135.87,59.47,63,0,13.06,AU,1599972848
297,Ostrovnoy,68.05,39.51,50.16,91,100,8.66,RU,1599972850
298,Sémbé,1.65,14.58,69.62,94,100,3.15,CG,1599972851
299,Chapais,49.78,-74.85,51.8,81,90,12.75,CA,1599972852
300,Aksay,47.26,39.87,59.0,44,0,15.66,RU,1599972853
301,Auki,-8.77,160.7,83.77,74,11,3.67,SB,1599972854
302,Airai,-8.93,125.41,75.96,37,94,6.35,TL,1599972856
303,Fallon,39.47,-118.78,75.0,15,1,9.17,US,1599972857
304,Kangaatsiaq,68.31,-53.46,32.76,89,25,11.7,GL,1599972858
305,Saint-Augustin,51.23,-58.65,44.37,66,54,6.44,CA,1599972860
306,Vao,-22.67,167.48,68.5,78,95,24.85,NC,1599972861
307,Bermeo,43.42,-2.72,62.01,93,0,4.7,ES,1599972862
308,Paamiut,61.99,-49.67,36.91,72,62,9.19,GL,1599972863
309,Prestea,5.43,-2.14,71.29,98,80,2.42,GH,1599972865
310,Kyzyl-Suu,42.34,78.0,59.97,46,0,6.29,KG,1599972866
311,Hay River,60.82,-115.8,46.4,93,90,9.17,CA,1599972867
312,La Ronge,55.1,-105.28,44.6,81,75,6.93,CA,1599972868
313,Rome,43.21,-75.46,64.4,63,90,9.17,US,1599972870
314,Paraná,-31.73,-60.52,55.0,88,0,5.75,AR,1599972653
315,Mossamedes,-15.2,12.15,62.04,87,41,8.68,AO,1599972872
316,Ust-Tsilma,65.44,52.15,48.94,79,74,8.1,RU,1599972873
317,Vila Franca do Campo,37.72,-25.43,69.8,83,20,3.36,PT,1599972874
318,Nikolskoye,59.7,30.79,55.4,76,40,17.9,RU,1599972876
319,Malbork,54.04,19.03,54.0,100,94,7.45,PL,1599972877
320,Taoudenni,22.68,-3.98,93.63,22,49,4.45,ML,1599972878
321,Dauphin,51.15,-100.05,53.6,71,75,5.82,CA,1599972880
322,Lac du Bonnet,50.25,-96.06,51.01,99,19,3.24,CA,1599972881
323,Khovd,48.01,91.64,52.03,39,0,4.32,MN,1599972882
324,Mirzāpur,25.15,82.58,89.6,66,40,2.24,IN,1599972884
325,Prachuap Khiri Khan,11.82,99.78,88.14,62,86,5.91,TH,1599972885
326,Mahajanga,-15.72,46.32,73.4,69,3,4.7,MG,1599972886
327,Keti Bandar,24.14,67.45,86.77,70,83,9.71,PK,1599972887
328,Nhulunbuy,-12.23,136.77,84.2,58,75,16.11,AU,1599972888
329,Aklavik,68.22,-135.01,32.0,96,90,3.36,CA,1599972732
330,Hualmay,-11.1,-77.61,59.11,86,14,5.64,PE,1599972891
331,Pandan,14.05,124.17,86.07,68,57,5.3,PH,1599972892
332,Karratha,-20.74,116.85,95.52,20,0,15.39,AU,1599972810
333,Pryazha,61.69,33.62,53.6,93,75,17.9,RU,1599972895
334,Ribeira Grande,38.52,-28.7,71.33,75,56,9.24,PT,1599972896
335,Lengshuitan,26.41,111.6,77.83,69,93,10.11,CN,1599972897
336,Hobyo,5.35,48.53,81.57,69,97,22.95,SO,1599972899
337,Nara,34.69,135.8,84.99,66,75,9.17,JP,1599972900
338,Senno,59.53,33.92,53.28,93,100,13.91,RU,1599972901
339,Palu,-0.89,119.87,85.28,72,97,3.8,ID,1599972879
340,La Providencia,28.72,-111.58,84.0,34,0,1.01,MX,1599972904
341,Longyearbyen,78.22,15.64,35.6,90,75,1.1,SJ,1599972905
342,Dicabisagan,17.08,122.42,87.8,65,51,5.77,PH,1599972906
343,Hālol,22.5,73.47,86.0,74,40,6.93,IN,1599972907
344,Tahe,52.33,124.73,72.91,42,23,5.21,CN,1599972908
345,Barguzin,53.62,109.62,54.84,82,99,3.44,RU,1599972910
346,Santa Marta de Tormes,40.95,-5.63,62.01,81,73,1.12,ES,1599972911
347,Clyde River,70.47,-68.59,35.6,84,90,2.24,CA,1599972854
348,Gorontalo,0.54,123.06,83.01,83,100,5.12,ID,1599972913
349,Kenora,49.82,-94.43,55.4,62,20,6.93,CA,1599972915
350,Xichang,27.9,102.26,64.36,81,99,3.47,CN,1599972916
351,Prince Rupert,54.32,-130.32,55.4,93,90,1.14,CA,1599972909
352,Yamada,39.47,141.95,65.37,90,100,14.18,JP,1599972939
353,Mayumba,-3.43,10.66,73.69,87,38,5.95,GA,1599972940
354,Isangel,-19.55,169.27,75.2,69,90,13.87,VU,1599972865
355,Wanning,18.8,110.4,88.32,64,87,6.13,CN,1599972943
356,Bagdarin,54.43,113.6,51.75,88,100,4.65,RU,1599972843
357,Kumul,42.8,93.45,73.87,17,97,7.78,CN,1599972791
358,Necochea,-38.55,-58.74,46.0,76,0,11.01,AR,1599972946
359,Ningyang,35.76,116.79,79.72,57,73,2.06,CN,1599972948
360,Bozoum,6.32,16.38,67.66,96,95,4.25,CF,1599972949
361,Zhigansk,66.77,123.37,50.4,78,99,5.59,RU,1599972950
362,Santiago del Estero,-27.8,-64.26,56.84,88,0,2.01,AR,1599972951
363,Lucapa,-8.42,20.74,66.11,39,0,3.06,AO,1599972952
364,Sisimiut,66.94,-53.67,35.15,81,18,3.69,GL,1599972785
365,Anadyr,64.75,177.48,44.6,87,40,26.84,RU,1599972955
366,Ormara,25.21,64.64,85.33,71,19,4.85,PK,1599972956
367,Fairbanks,64.84,-147.72,48.2,61,90,3.69,US,1599972931
368,Oranjemund,-28.55,16.43,58.01,84,98,8.23,NA,1599972729
369,Ilulissat,69.22,-51.1,28.4,58,0,12.75,GL,1599972959
370,Ucluelet,48.93,-125.55,55.0,89,35,1.21,CA,1599972961
371,Torres,-29.34,-49.73,63.66,97,81,10.89,BR,1599972962
372,Paratinga,-12.69,-43.18,68.7,57,0,7.38,BR,1599972963
373,Okhotsk,59.38,143.3,65.25,44,1,9.06,RU,1599972939
374,Grenå,56.42,10.88,55.4,87,100,5.82,DK,1599972965
375,Severodvinsk,64.56,39.83,50.0,100,90,6.71,RU,1599972967
376,Kristianstad,56.03,14.15,54.0,87,100,8.05,SE,1599972968
377,Baykit,61.67,96.37,56.1,72,95,3.8,RU,1599972789
378,Casper,42.87,-106.31,55.99,62,1,4.54,US,1599972970
379,Pangody,65.85,74.49,54.63,78,88,17.6,RU,1599972972
380,Kavaratti,10.57,72.64,82.4,83,90,6.93,IN,1599972973
381,Khani,41.96,42.96,69.8,94,0,4.7,GE,1599972974
382,Mlonggo,-6.53,110.7,89.6,55,20,11.41,ID,1599972975
383,Touros,-5.2,-35.46,69.8,94,40,3.36,BR,1599972977
384,Flinders,-34.58,150.86,66.0,64,100,7.0,AU,1599972978
385,Adeje,28.12,-16.73,73.99,88,40,5.82,ES,1599972979
386,Manitouwadge,49.12,-85.84,54.23,98,100,5.59,CA,1599972980
387,Ikom,5.97,8.71,71.35,98,100,2.39,NG,1599972982
388,Havøysund,71.0,24.66,46.4,87,75,4.7,NO,1599972983
389,Kinablangan,7.69,126.55,86.9,64,88,6.53,PH,1599972984
390,Vilyuysk,63.76,121.62,47.61,95,100,5.99,RU,1599972986
391,Barrow,71.29,-156.79,39.2,86,90,16.11,US,1599972987
392,La Asuncion,11.03,-63.86,78.15,83,100,8.79,VE,1599972726
393,Arman',59.7,150.17,60.51,44,0,5.1,RU,1599972989
394,Santa Isabel,-23.32,-46.22,66.2,77,71,1.12,BR,1599972990
395,Riyadh,24.69,46.72,82.4,24,7,2.24,SA,1599972812
396,Arrondissement de Dieppe,49.75,1.17,52.0,100,44,2.24,FR,1599972993
397,Voh,-20.97,164.7,75.09,56,61,7.61,NC,1599972994
398,Penzance,50.12,-5.54,59.0,100,38,9.17,GB,1599972995
399,Lalibela,12.03,39.03,63.45,64,6,0.29,ET,1599972997
400,Parkes,-33.13,148.18,64.0,64,100,3.0,AU,1599972998
401,Tuy Hoa,13.08,109.3,90.43,56,3,7.02,VN,1599972999
402,Vangaindrano,-23.35,47.6,72.64,81,20,5.61,MG,1599973001
403,Bend,44.06,-121.32,62.6,36,90,4.21,US,1599972925
404,Wewak,-3.55,143.63,84.78,72,18,11.79,PG,1599973003
405,Mayo,38.89,-76.51,68.0,82,1,5.82,US,1599973000
406,Manggar,-2.88,108.27,81.75,75,97,7.14,ID,1599973005
407,Shache,38.42,77.24,81.18,17,0,7.7,CN,1599972855
408,Iberia,29.95,-91.75,77.0,94,40,5.82,US,1599973008
409,Mogzon,51.74,111.96,59.27,79,97,12.41,RU,1599973009
410,Cotonou,6.37,2.42,73.4,94,75,3.36,BJ,1599973010
411,Arkhara,49.42,130.08,71.73,58,100,1.77,RU,1599973011
412,Ulladulla,-35.35,150.47,62.01,67,90,12.75,AU,1599973013
413,Agüimes,27.91,-15.45,73.4,78,20,2.24,ES,1599973014
414,Joshīmath,30.57,79.57,75.33,35,0,6.24,IN,1599973015
415,Nefteyugansk,61.1,72.6,59.0,72,46,6.71,RU,1599973016
416,Egvekinot,66.32,-179.17,45.64,63,93,13.13,RU,1599973018
417,Nuuk,64.18,-51.72,37.0,43,0,6.93,GL,1599972728
418,Havre-St-Pierre,50.23,-63.6,42.8,93,1,2.24,CA,1599972763
419,Bria,6.54,21.99,68.07,96,81,0.76,CF,1599973021
420,Huanren,41.26,125.37,73.51,51,16,6.51,CN,1599973023
421,Vanimo,-2.67,141.3,86.13,69,76,10.07,PG,1599973024
422,Northam,51.03,-4.22,55.0,96,87,7.0,GB,1599973025
423,Kenai,60.55,-151.26,55.4,54,1,5.82,US,1599973027
424,Traralgon,-38.18,146.53,61.0,62,27,11.01,AU,1599973028
425,Nicolae Bălcescu,46.47,26.92,61.0,87,0,2.24,RO,1599973029
426,Mandalgovi,45.76,106.27,52.54,41,0,16.44,MN,1599973030
427,Luau,-10.71,22.22,63.16,34,3,4.45,AO,1599973032
428,Jimeta,9.28,12.47,72.84,92,98,2.46,NG,1599972849
429,Erenhot,43.65,111.98,69.62,25,95,12.15,CN,1599973034
430,Pascagoula,30.37,-88.56,80.6,94,75,6.93,US,1599973035
431,Khromtau,50.25,58.43,59.22,52,22,8.95,KZ,1599973036
432,Diego de Almagro,-26.37,-70.05,48.54,69,0,1.03,CL,1599973037
433,Agirish,61.92,63.02,48.72,69,52,7.11,RU,1599973039
434,Newport,51.59,-3.0,59.0,93,61,1.99,GB,1599972819
435,Mollendo,-17.02,-72.01,57.79,81,65,5.44,PE,1599973041
436,Muroto-misakicho,33.28,134.15,82.4,78,75,8.05,JP,1599973042
437,Chardara,41.25,67.97,73.13,32,0,7.09,KZ,1599973044
438,Alta,69.97,23.27,44.6,93,75,1.12,NO,1599973045
439,Marawi,8.0,124.29,84.99,80,40,5.99,PH,1599973046
440,Kangalassy,62.35,129.96,69.8,37,84,2.24,RU,1599973047
441,Lüderitz,-26.65,15.16,60.04,74,94,14.05,NA,1599973049
442,Mareeba,-17.0,145.43,75.0,71,72,7.0,AU,1599973050
443,Aquiraz,-3.9,-38.39,78.8,69,40,18.34,BR,1599973051
444,Bubaque,11.28,-15.83,79.29,84,97,9.73,GW,1599973052
445,Sindor,62.86,51.89,48.6,81,70,8.61,RU,1599973053
446,Severnoye,56.35,78.36,58.86,70,100,8.5,RU,1599973055
447,Roebourne,-20.78,117.13,94.91,20,0,13.04,AU,1599973056
448,Codrington,-38.27,141.97,57.15,71,0,16.6,AU,1599973057
449,Río Gallegos,-51.62,-69.22,41.0,75,40,21.92,AR,1599972873
450,Piranhas,-16.43,-51.82,73.33,21,0,5.26,BR,1599973060
451,Vicuña,-30.03,-70.71,48.99,65,0,0.58,CL,1599973061
452,Tezu,27.92,96.17,76.42,86,98,0.31,IN,1599973062
453,Sarany,58.5,58.88,44.31,91,90,5.88,RU,1599973063
454,Buala,-8.14,159.59,84.65,71,22,5.41,SB,1599973065
455,Puerto Escondido,15.85,-97.07,81.14,80,99,5.3,MX,1599973066
456,San Buenaventura,27.08,-101.53,82.99,55,85,5.01,MX,1599973067
457,Magdagachi,53.45,125.8,73.08,43,0,5.57,RU,1599973068
458,Tigil',57.8,158.67,46.67,66,100,19.15,RU,1599973069
459,Ledyard Center,41.44,-72.01,55.4,87,75,6.93,US,1599973071
460,Le Port,-20.94,55.29,73.4,69,75,11.41,RE,1599973072
461,Peleduy,59.63,112.74,51.1,76,99,12.1,RU,1599972854
462,Sambava,-14.27,50.17,74.44,69,28,13.47,MG,1599972852
463,Yulara,-25.24,130.99,87.8,19,27,14.99,AU,1599973075
464,Broome,42.25,-75.83,60.01,72,40,9.17,US,1599972815
465,Acaraú,-2.89,-40.12,77.16,79,1,18.01,BR,1599973078
466,Mnogovershinnyy,53.94,139.92,65.5,54,23,1.16,RU,1599973079
467,Asău,46.43,26.4,61.0,78,0,3.4,RO,1599973080
468,Kabare,-2.47,28.82,65.84,58,53,1.45,CD,1599973081
469,Ponta Delgada,37.73,-25.67,69.8,83,20,3.36,PT,1599973083
470,Chavinda,20.02,-102.45,60.53,90,74,3.15,MX,1599973084
471,Kisanga,-7.44,37.7,77.56,66,46,1.77,TZ,1599973085
472,Angoram,-4.06,144.07,92.17,51,5,7.0,PG,1599973086
473,Noboribetsu,42.45,141.17,64.99,93,75,5.82,JP,1599973087
474,Nabire,-3.37,135.48,79.93,81,100,2.19,ID,1599972906
475,Virginia Beach,36.85,-75.98,75.2,73,75,6.93,US,1599973045
476,Lethem,3.38,-59.8,78.98,69,83,4.21,GY,1599973091
477,Takoradze,4.88,-1.76,74.3,93,85,5.88,GH,1599973092
478,Dhangadhi,28.71,80.6,89.64,65,33,2.53,NP,1599973093
479,Busembatia,0.77,33.61,67.82,83,92,5.46,UG,1599973094
480,Beyneu,45.32,55.2,75.29,23,0,2.46,KZ,1599973096
481,Clearlake,38.96,-122.63,69.01,42,0,3.56,US,1599973006
482,Camaná,-16.62,-72.71,59.43,80,13,5.64,PE,1599973098
483,Caceres,39.52,-6.37,72.0,43,80,1.01,ES,1599973099
484,Noyabrsk,63.2,75.45,56.64,73,1,13.18,RU,1599973101
485,Poli,-3.33,36.8,60.8,93,40,9.17,TZ,1599973102
486,Itacarambi,-15.1,-44.09,63.99,58,0,2.86,BR,1599973103
487,Ratholo,-22.72,27.57,56.32,73,0,4.5,BW,1599973104
488,Padang,-0.95,100.35,85.08,64,87,5.79,ID,1599973106
489,Cairns,-16.92,145.77,73.4,73,75,19.46,AU,1599973107
490,Luanda,-8.84,13.23,71.6,88,75,5.82,AO,1599973108
491,Oktyabr'skoye,43.06,44.74,62.6,88,0,2.24,RU,1599973109
492,Menzelinsk,55.73,53.1,50.0,87,30,8.95,RU,1599973110
493,Dongkan,34.0,119.83,77.36,74,97,8.12,CN,1599973112
494,Yaan,7.38,8.57,71.64,99,100,6.46,NG,1599973113
495,Syracuse,37.09,15.28,75.0,88,16,6.93,IT,1599973031
496,Malaya Serdoba,52.47,44.95,55.74,61,0,5.17,RU,1599973115
497,Jardinópolis,-21.02,-47.76,75.2,33,0,4.7,BR,1599973118
498,Matara,5.95,80.54,82.06,80,100,12.64,LK,1599972865
499,Moose Factory,51.26,-80.61,55.4,93,90,16.11,CA,1599973120
500,Laas,46.62,10.7,57.2,100,5,3.36,IT,1599972893
501,Waingapu,-9.66,120.26,87.94,36,73,19.04,ID,1599973122
502,Ashland,40.82,-82.27,73.4,94,1,14.99,US,1599973123
503,Port Augusta,-32.5,137.77,66.99,55,8,16.11,AU,1599973125
504,West Bay,19.37,-81.42,82.99,82,54,3.0,KY,1599973126
505,Teguise,29.06,-13.56,71.6,83,65,4.7,ES,1599973127
506,Inuvik,68.35,-133.72,32.0,95,90,3.36,CA,1599973128
507,Moranbah,-22.0,148.05,75.58,48,96,14.03,AU,1599973130
508,Khanpur,28.65,70.66,102.33,27,0,6.91,PK,1599973131
509,Venice of the Philippines,4.66,119.39,85.84,68,100,7.85,PH,1599973132
510,Galesong,-5.32,119.37,91.4,41,20,10.29,ID,1599973133
511,Dwārka,22.24,68.97,85.84,70,8,9.48,IN,1599973135
512,Kamenka,51.32,42.77,56.84,56,0,4.76,RU,1599972925
513,Naze,28.37,129.48,82.4,94,75,11.41,JP,1599973137
514,Creel,27.75,-107.63,54.66,91,76,8.52,MX,1599973138
515,Buraidah,26.33,43.98,75.2,27,0,6.93,SA,1599972846
516,Tortolì,39.93,9.66,69.8,64,20,11.41,IT,1599973141
517,Gizo Government Station,-8.1,156.84,85.15,67,7,2.3,SB,1599973142
518,Korem,12.51,39.52,63.3,66,7,1.68,ET,1599973143
519,Nizhniy Tsasuchey,50.52,115.13,66.16,54,81,20.83,RU,1599973145
520,Lagoa,39.05,-27.98,71.04,74,7,8.03,PT,1599973146
521,Charthāwal,29.55,77.58,89.73,55,0,4.21,IN,1599973147
522,Praia da Vitória,38.73,-27.07,66.2,88,20,4.18,PT,1599973148
523,Areosa,41.72,-8.86,79.0,64,100,5.7,PT,1599973150
524,Leningradskiy,69.38,178.42,46.44,73,5,5.03,RU,1599973151
525,Gairo,39.85,9.5,69.8,64,20,11.41,IT,1599973152
526,Panzhihua,26.59,101.71,71.42,81,100,1.95,CN,1599973153
527,Vieste,41.88,16.18,73.99,78,20,10.29,IT,1599973154
528,Provideniya,64.38,-173.3,44.56,76,90,13.89,RU,1599973156
