,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
529,Paita,-5.09,-81.11,61.56,85,13,10.98,PE,1599973157
530,Sunrise Manor,36.21,-115.07,86.0,8,1,1.12,US,1599973120
531,Rafrāf,37.19,10.18,69.8,77,40,5.82,TN,1599973159
532,Shakawe,-18.37,21.85,55.09,40,0,3.44,BW,1599973161
533,Arrondissement de Thiers,45.83,3.5,51.8,76,0,2.24,FR,1599973162
534,Kaili,-3.46,120.21,79.83,54,72,6.44,ID,1599973163
535,Lata,40.16,-8.33,68.0,56,81,2.37,PT,1599973164
536,Malumfashi,11.79,7.62,69.93,89,57,6.53,NG,1599973166
537,Tuckahoe,37.59,-77.56,64.0,93,1,3.42,US,1599973167
538,Villa Corzo,16.17,-93.25,77.0,73,75,12.75,MX,1599973168
539,Ubatã,-14.21,-39.52,66.24,97,59,2.17,BR,1599973170
540,Summerville,33.02,-80.18,77.0,100,90,5.75,US,1599973171
541,Point Pedro,9.82,80.23,83.17,73,100,9.1,LK,1599973172
542,Melfi,41.0,15.65,73.4,78,20,10.29,IT,1599973173
543,Lenoir City,35.8,-84.26,75.0,99,98,0.07,US,1599973175
544,Ayagoz,47.97,80.44,67.93,27,100,9.26,KZ,1599973176
545,Ksino Nero,40.68,21.62,71.01,51,0,3.29,GR,1599973177
546,Paramonga,-10.67,-77.83,59.4,87,30,5.91,PE,1599973178
547,Muisne,0.6,-80.03,73.9,88,100,9.6,EC,1599973180
548,Somerset East,-32.72,25.59,70.74,23,16,17.56,ZA,1599973181
549,Flin Flon,54.77,-101.86,42.51,87,94,7.43,CA,1599973182
550,Atbasar,51.8,68.33,70.61,24,88,6.31,KZ,1599973184
551,Al Bardīyah,31.76,25.09,73.85,73,0,6.26,LY,1599973185
552,Kahului,20.89,-156.47,84.2,54,40,17.22,US,1599973186
553,Aitape,-3.14,142.35,84.79,77,49,9.48,PG,1599973188
554,Kearney,40.7,-99.08,57.2,82,1,3.13,US,1599973189
555,Bagn,60.82,9.55,39.99,76,0,8.01,NO,1599973190
556,Djibouti,11.5,42.5,93.2,41,1,6.06,DJ,1599973191
557,Wattegama,6.8,81.48,84.2,79,40,13.87,LK,1599973192
558,Lambaréné,-0.7,10.24,72.21,92,89,3.78,GA,1599973194
559,Xaçmaz,41.46,48.81,75.94,59,0,5.21,AZ,1599973148
560,Malakal,9.53,31.66,74.62,88,95,2.82,SS,1599973196
561,Sinnamary,5.38,-52.95,79.3,85,13,11.16,GF,1599973197
562,Dambulla,7.86,80.65,86.95,53,95,13.78,LK,1599973198
563,Bima,-8.47,118.72,95.23,25,94,10.2,ID,1599973200
564,San Jose,37.34,-121.89,70.0,64,90,3.36,US,1599973090
565,Iroquois Falls,48.77,-80.68,53.6,93,75,9.17,CA,1599973203
566,Armizonskoye,55.95,67.67,59.16,62,93,5.44,RU,1599973205
567,Jiutai,44.15,125.83,68.0,60,20,2.24,CN,1599973208
568,Jumla,29.27,82.18,75.25,35,20,5.48,NP,1599973210
569,Isiro,2.77,27.62,67.41,98,59,1.14,CD,1599973212
570,The Valley,18.22,-63.06,82.4,78,20,5.82,AI,1599973029
571,Dodoma,-6.17,35.74,62.6,88,20,11.41,TZ,1599973210
572,Tabat,-2.63,115.23,90.27,56,85,2.28,ID,1599973215
573,Jalu,29.03,21.55,77.63,44,0,7.52,LY,1599973216
574,Sabha,27.04,14.43,78.35,26,0,5.97,LY,1599972923
575,Dobryanka,58.46,56.42,50.0,93,61,11.18,RU,1599973219
576,Kibaya,-5.3,36.57,61.56,76,54,5.7,TZ,1599973220
577,Glendive,47.11,-104.71,62.6,48,1,6.93,US,1599973222
578,Pacific Grove,36.62,-121.92,55.99,98,10,3.29,US,1599973071
579,Severo-Yeniseyskiy,60.37,93.04,60.75,57,27,1.48,RU,1599973224
580,Kudahuvadhoo,2.67,72.89,82.81,78,98,12.62,MV,1599973225
581,Ferrol,43.48,-8.24,64.99,82,32,5.82,ES,1599973227
582,Olinda,-8.01,-34.86,77.0,73,40,11.41,BR,1599973228
583,Patan,27.67,85.33,77.0,83,75,3.36,NP,1599973229
584,Boulder City,35.98,-114.83,80.6,25,1,4.7,US,1599973169
585,Rawson,-43.3,-65.1,48.4,50,0,19.66,AR,1599973232
586,Broken Hill,-31.95,141.43,71.6,49,73,12.75,AU,1599973087
587,Kulhudhuffushi,6.62,73.07,81.9,79,91,12.48,MV,1599973234
588,Nemuro,43.32,145.57,60.8,63,75,12.75,JP,1599973236
589,Makakilo City,21.35,-158.09,82.4,51,90,5.82,US,1599973153
590,Sri Aman,1.24,111.46,82.4,88,75,1.12,MY,1599973238
591,Cordele,31.96,-83.78,75.2,88,1,5.82,US,1599973240
592,Aswān,24.09,32.91,88.34,20,0,11.41,EG,1599973241
593,Tarija,-21.54,-64.73,62.8,64,40,4.5,BO,1599973242
594,Mulegé,26.88,-111.98,82.15,42,0,1.28,MX,1599973244
595,Manokwari,-0.87,134.08,84.92,73,92,11.1,ID,1599973080
596,Poum,-20.23,164.02,72.97,72,59,15.88,NC,1599973246
597,Palmer,42.16,-72.33,55.4,71,1,4.7,US,1599973248
598,Borba,-4.39,-59.59,78.21,60,18,1.43,BR,1599973249
599,Carbondale,37.73,-89.22,71.6,94,1,2.01,US,1599973243
600,Boende,-0.22,20.87,71.24,94,94,1.83,CD,1599973251
601,Orlik,52.52,99.83,43.81,62,100,9.15,RU,1599973253
602,Gurupá,-1.41,-51.64,75.04,92,18,4.25,BR,1599973254
603,Santana do Livramento,-30.89,-55.53,60.66,97,100,8.57,BR,1599973255
604,Rafai,4.95,23.92,67.87,97,96,1.3,CF,1599973256
605,Shellbrook,53.22,-106.4,37.4,86,40,2.24,CA,1599973230
606,Ascension,30.22,-90.9,79.0,94,1,3.36,US,1599973258
607,Ouésso,1.61,16.05,69.26,95,97,2.8,CG,1599973260
608,San Juan,-31.54,-68.54,59.5,31,0,6.76,AR,1599973245
609,Valparaíso,-33.04,-71.63,42.8,100,0,2.24,CL,1599973262
610,Pecos,31.42,-103.49,71.6,64,1,9.82,US,1599973263
611,Ilia Prefecture,37.75,21.58,66.2,88,20,3.62,GR,1599973264
612,Republic,37.12,-93.48,66.0,93,1,3.22,US,1599973266
613,Nadadores,27.05,-101.6,82.99,55,87,5.01,MX,1599973267
614,Luganville,-15.53,167.17,77.0,94,90,11.41,VU,1599973268
615,Vanino,49.09,140.25,66.24,55,91,5.23,RU,1599973269
616,Trincomalee,8.57,81.23,86.85,63,100,14.18,LK,1599973271
617,Hue,16.47,107.6,96.8,50,20,5.82,VN,1599973068
618,Houma,29.6,-90.72,78.01,100,1,4.7,US,1599973198
619,Enid,36.4,-97.88,68.0,100,1,3.36,US,1599972994
620,Bereda,43.27,-7.54,64.99,100,17,1.99,ES,1599973275
621,Mabini,15.6,120.98,89.6,62,75,2.24,PH,1599973276
622,Almaznyy,48.04,40.05,59.0,44,0,15.66,RU,1599973278
623,Beringovskiy,63.05,179.32,48.63,94,100,31.07,RU,1599973279
624,Svetlaya,46.54,138.33,62.22,60,100,10.83,RU,1599973280
625,Yumen,40.28,97.2,67.14,22,59,15.75,CN,1599973282
626,Jamiltepec,16.28,-97.82,72.3,100,100,1.7,MX,1599973283
627,Sangmélima,2.93,11.98,65.3,98,99,2.44,CM,1599973284
628,Boyolangu,-8.12,111.89,84.92,56,100,12.59,ID,1599973285
629,Sharkan,57.3,53.87,51.01,87,15,1.01,RU,1599973287
630,Rockhampton,-23.38,150.5,78.8,47,40,9.17,AU,1599973288
631,Misratah,32.38,15.09,79.56,78,0,12.62,LY,1599973289
632,Tantangan,6.62,124.75,94.1,51,6,1.68,PH,1599973290
633,Cockburn Town,21.46,-71.14,83.46,72,37,12.35,TC,1599973212
634,Dukat,62.55,155.55,44.65,69,81,10.31,RU,1599973293
635,Ilebo,-4.32,20.58,72.3,86,0,0.63,CD,1599973294
636,Orël-Izumrud,43.46,39.92,75.0,60,0,6.71,RU,1599973295
637,Cayenne,4.93,-52.33,75.2,100,27,1.12,GF,1599972998
638,Qasigiannguit,68.82,-51.19,28.4,58,0,12.75,GL,1599973298
639,Port Blair,11.67,92.75,86.2,67,100,8.9,IN,1599973217
640,Utica,43.1,-75.23,64.4,63,90,9.17,US,1599973300
641,Tomatlán,19.93,-105.25,76.26,89,60,2.44,MX,1599973301
642,Troitskoye,52.98,84.68,59.95,48,0,6.04,RU,1599973302
643,Mehamn,71.04,27.85,46.06,77,99,4.99,NO,1599973304
644,Payo,-3.75,103.64,96.91,38,100,2.64,ID,1599973305
645,Manono,-7.3,27.42,78.12,39,73,3.13,CD,1599973306
646,Porbandar,21.64,69.61,86.0,84,75,11.41,IN,1599973131
647,Mitsamiouli,-11.38,43.28,78.17,74,0,4.7,KM,1599973308
648,Alyangula,-13.85,136.42,84.2,62,75,9.17,AU,1599973310
649,Los Llanos de Aridane,28.66,-17.92,71.6,78,20,3.36,ES,1599973311
650,Coahuayana Viejo,18.73,-103.68,78.39,85,40,2.04,MX,1599973312
651,Itambacuri,-18.03,-41.69,65.41,85,16,7.4,BR,1599973314
652,Kondinskoye,59.65,67.41,53.49,82,97,5.86,RU,1599973315
653,Salinópolis,-0.61,-47.36,79.63,85,39,11.25,BR,1599973317
654,Cabedelo,-6.98,-34.83,71.6,88,20,6.93,BR,1599973318
655,Dikson,73.51,80.55,43.66,93,99,15.03,RU,1599973320
656,Domoni,-12.26,44.53,77.49,78,26,8.52,KM,1599973321
657,Dunedin,-45.87,170.5,53.01,73,100,1.01,NZ,1599973322
658,Port Keats,-14.25,129.55,85.78,51,66,11.79,AU,1599973323
659,Caorle,45.6,12.88,66.0,85,7,10.63,IT,1599973325
660,Azle,32.9,-97.55,75.2,78,1,5.82,US,1599973326
661,Granja,-3.12,-40.83,72.9,87,28,7.23,BR,1599973327
662,Pangnirtung,66.15,-65.71,34.77,85,0,0.58,CA,1599973329
663,Fareydūnshahr,32.94,50.12,63.7,29,0,5.3,IR,1599973330
664,Tandaltī,13.02,31.87,78.21,72,100,6.87,SD,1599973331
665,Fortuna,40.6,-124.16,55.0,93,12,4.05,US,1599973332
666,Hollola,61.05,25.43,48.99,99,13,1.99,FI,1599973334
667,Gilleleje,56.12,12.31,57.0,89,100,19.51,DK,1599973335
668,Igrim,63.19,64.42,51.82,77,86,5.91,RU,1599973336
669,Valdosta,30.83,-83.28,77.0,83,1,5.82,US,1599973067
670,Varkala,8.73,76.71,84.2,83,75,3.36,IN,1599973339
671,Calamar,10.25,-74.91,77.16,91,92,3.83,CO,1599973340
672,Tanout,14.97,8.89,85.32,37,55,7.52,NE,1599973341
673,Punta Cardon,11.66,-70.22,83.84,77,27,15.99,VE,1599973342
674,Dubbo,-32.25,148.62,68.0,49,100,9.17,AU,1599973070
675,Goderich,43.75,-81.72,66.0,89,98,1.01,CA,1599973205
676,Waipawa,-41.41,175.52,57.2,71,97,25.28,NZ,1599973346
677,Doha,25.29,51.53,100.0,67,97,4.7,QA,1599973347
678,Mount Isa,-20.73,139.5,87.8,18,0,9.17,AU,1599973348
679,Akdepe,42.06,59.38,71.6,45,12,4.7,TM,1599973350
680,Bontang,0.13,117.5,80.47,83,100,8.77,ID,1599973351
681,Rasshevatskaya,45.57,41.03,68.02,44,0,15.68,RU,1599973352
682,Loviisa,60.46,26.23,50.0,93,8,3.0,FI,1599973353
683,Hita,33.32,130.93,81.0,69,40,13.87,JP,1599973355
684,Yashkul',46.17,45.34,66.78,36,0,13.47,RU,1599973356
685,San Policarpo,12.18,125.51,86.45,66,27,7.85,PH,1599973141
686,Kurchum,48.57,83.65,67.37,23,81,3.0,KZ,1599973358
687,Binzhou,37.37,118.02,79.83,53,89,8.72,CN,1599973360
688,Constitución,-35.33,-72.42,47.57,77,1,9.48,CL,1599973361
689,Salalah,17.02,54.09,80.6,78,20,2.24,OM,1599973307
690,Nogliki,51.83,143.17,63.59,64,13,3.51,RU,1599973363
691,Mariakani,-3.86,39.47,73.4,94,20,8.05,KE,1599973364
692,Sanmenxia,34.77,111.18,80.69,46,28,13.69,CN,1599973366
693,Catabola,-12.15,17.28,54.57,40,19,1.95,AO,1599973367
694,Sherlovaya Gora,50.57,116.25,62.65,58,80,21.25,RU,1599973368
695,Ergani,38.27,39.76,73.4,42,0,5.82,TR,1599973370
696,Seidu,9.02,-10.6,67.19,100,97,1.03,SL,1599973371
697,Anloga,5.79,0.9,71.6,94,40,4.7,GH,1599973372
698,Ismailia,30.6,32.27,75.31,75,0,2.75,EG,1599973331
699,Sonīpat,28.98,77.02,89.6,70,40,3.36,IN,1599973374
700,Soloneshnoye,51.65,84.32,66.25,32,0,1.77,RU,1599973376
701,Biloela,-24.42,150.5,77.52,42,44,9.44,AU,1599973377
702,Whitianga,-36.83,175.7,57.99,65,0,10.0,NZ,1599973378
703,Jinka,5.65,36.65,65.39,78,99,4.45,ET,1599973380
704,Moree,-29.47,149.85,77.0,25,91,6.93,AU,1599973218
705,Horsham,51.06,-0.33,57.99,100,75,1.12,GB,1599973382
706,Castelo do Piauí,-5.32,-41.55,76.44,40,57,7.43,BR,1599973384
707,Kidal,18.44,1.41,86.45,21,0,0.83,ML,1599973385
708,Bundaberg,-24.85,152.35,73.4,60,75,17.22,AU,1599973387
709,Shimoda,34.67,138.95,84.2,79,40,11.41,JP,1599973388
710,Safi,32.3,-9.24,68.52,87,96,3.09,MA,1599973390
711,Aberdeen,57.14,-2.1,53.6,93,100,8.05,GB,1599973303
712,Nueve de Julio,-35.44,-60.88,50.0,69,6,1.01,AR,1599973266
713,Jasper,37.2,-94.35,63.0,93,1,3.36,US,1599973393
714,Kingsport,36.55,-82.56,72.0,94,75,2.91,US,1599973311
715,Akdağmadeni,39.66,35.88,70.54,35,0,2.3,TR,1599973396
716,Soyo,-6.13,12.37,73.8,85,83,8.19,AO,1599973336
717,Varhaug,58.61,5.65,53.6,93,75,12.75,NO,1599973398
718,Vestmannaeyjar,63.44,-20.27,47.79,80,100,23.04,IS,1599973399
719,Ola,59.58,151.28,58.1,50,0,5.97,RU,1599973401
720,Barinas,8.62,-70.21,73.6,90,99,2.95,VE,1599973402
721,Khāsh,28.22,61.22,78.4,16,0,6.4,IR,1599973403
722,Iskateley,67.68,53.15,47.44,86,94,10.47,RU,1599973404
723,Kisangani,0.52,25.2,70.9,96,65,0.38,CD,1599973405
724,Moi,58.46,6.55,55.0,87,100,8.79,NO,1599973407
725,Acapulco de Juárez,16.86,-99.89,80.53,80,100,3.27,MX,1599973215
726,Borovskoy,53.8,64.15,55.02,77,97,8.34,KZ,1599973409
727,Priladozhskiy,59.85,31.48,55.0,91,67,17.36,RU,1599973411
728,Los Algarrobos,8.5,-82.43,78.01,86,100,1.01,PA,1599973412
729,Beckley,37.78,-81.19,68.0,88,90,9.17,US,1599973268
730,Saint-Pierre,-21.34,55.48,75.2,69,20,14.99,RE,1599973414
731,Sandakan,5.84,118.12,89.6,70,40,9.17,MY,1599973416
732,Trairi,-3.28,-39.27,77.41,75,46,15.01,BR,1599973418
733,Kysyl-Syr,63.9,122.76,50.36,95,100,5.46,RU,1599973419
734,Caxito,-8.58,13.66,71.6,88,75,5.82,AO,1599973420
735,Tamale,9.4,-0.84,72.99,95,100,9.22,GH,1599973421
736,Malé,4.17,73.51,86.0,79,75,13.87,MV,1599973423
737,Elizabethtown,37.69,-85.86,71.6,100,40,3.36,US,1599973424
738,Iisalmi,63.56,27.19,51.8,87,90,12.75,FI,1599973425
739,Santa Cruz de Tenerife,28.47,-16.25,71.01,93,90,6.93,ES,1599973395
740,Ierissos,40.4,23.88,68.0,65,0,1.99,GR,1599973427
741,Port Macquarie,-31.43,152.92,75.0,58,95,12.59,AU,1599973368
742,Kamyshevatskaya,46.41,37.96,66.45,40,0,18.54,RU,1599973430
743,Margate,51.38,1.39,59.0,97,57,1.01,GB,1599973431
744,Razvilnoye,46.24,41.3,67.41,33,0,15.68,RU,1599973433
745,Bongandanga,1.5,21.05,70.16,97,95,1.14,CD,1599973434
746,Carballo,43.21,-8.69,71.01,82,45,5.82,ES,1599973435
747,Kholmogory,64.22,41.66,50.0,100,90,6.71,RU,1599973437
748,Afşin,38.25,36.91,74.26,23,0,0.96,TR,1599973438
749,Krasnosel'kup,65.7,82.47,58.57,75,99,17.78,RU,1599973440
750,Tuma,55.15,40.55,51.01,71,9,4.0,RU,1599973441
751,Mt. Pleasant,32.79,-79.86,80.6,94,90,12.3,US,1599973430
752,Guatire,10.48,-66.54,77.0,88,40,2.24,VE,1599973443
753,Cocorit,27.58,-109.97,82.09,52,0,3.29,MX,1599973444
754,Suntar,62.14,117.63,54.37,71,100,6.8,RU,1599973446
755,Vardø,70.37,31.11,48.92,76,99,4.7,NO,1599973386
756,Bambanglipuro,-7.95,110.28,84.0,59,94,13.33,ID,1599973448
757,Bela,25.93,81.98,92.59,57,29,3.96,IN,1599973450
758,Asahikawa,43.77,142.37,60.8,48,75,14.99,JP,1599973452
759,Pangani,-5.43,38.97,76.89,76,69,8.05,TZ,1599973453
760,Loma Bonita,8.38,-80.17,81.0,99,90,11.05,PA,1599973454
761,Jalpan,21.23,-99.48,69.19,80,97,0.92,MX,1599973456
762,Cap Malheureux,-19.98,57.61,73.0,80,6,8.99,MU,1599973271
763,Port-Cartier,50.03,-66.87,46.99,93,40,3.36,CA,1599973458
764,Pokhara,28.23,83.98,81.41,70,24,5.77,NP,1599973460
765,Dubrovka,53.69,33.51,46.4,75,22,8.95,RU,1599973461
766,Turba,59.08,24.23,57.0,98,3,1.01,EE,1599973462
767,Liverpool,53.41,-2.98,64.4,72,20,16.11,GB,1599973397
768,Hailar,49.2,119.7,67.57,49,58,9.82,CN,1599973464
769,Cap-aux-Meules,47.38,-61.86,60.6,76,56,11.1,CA,1599973466
770,Dandong,40.13,124.39,73.0,76,52,5.14,CN,1599973467
771,Monywa,22.12,95.13,80.69,86,100,4.03,MM,1599973468
772,North Platte,41.12,-100.77,55.0,81,1,3.06,US,1599973470
773,Manado,1.49,124.85,80.6,78,40,6.93,ID,1599973471
774,Pundaguitan,6.37,126.17,84.22,69,95,2.04,PH,1599973472
775,Kiryat Gat,31.61,34.76,79.0,74,0,0.89,IL,1599973474
776,Syamzha,60.02,41.06,51.13,90,100,13.44,RU,1599973475
777,Sinazongwe,-17.26,27.46,67.35,43,0,3.42,ZM,1599973476
778,Grand Forks,47.93,-97.03,57.2,76,75,6.93,US,1599973208
779,Ranong,9.97,98.63,86.0,74,75,4.7,TH,1599973378
780,Avera,33.19,-82.53,75.2,94,1,8.05,US,1599973480
781,Natal,-5.79,-35.21,71.6,88,40,6.93,BR,1599973344
782,Caldwell,43.66,-116.69,60.8,63,1,3.36,US,1599973213
783,Bismarck,46.81,-100.78,62.01,67,1,1.92,US,1599973291
784,Tual,-5.67,132.75,79.61,79,17,18.45,ID,1599973484
785,Micheweni,-4.97,39.83,77.47,79,71,10.56,TZ,1599973486
786,Qaqortoq,60.72,-46.03,33.8,50,41,5.82,GL,1599973487
787,Khandyga,62.67,135.6,62.76,48,99,1.36,RU,1599973488
788,Grants,35.15,-107.85,53.6,50,1,3.65,US,1599973476
789,Staraya Kulatka,52.72,47.62,56.44,65,0,2.62,RU,1599973491
790,Alofi,-19.06,-169.92,75.2,69,14,12.75,NU,1599973492
791,Antequera,37.02,-4.56,75.0,64,100,6.93,ES,1599973494
792,Tadine,-21.55,167.88,72.12,66,72,13.76,NC,1599973495
793,Tankhoy,51.55,105.13,44.71,86,100,11.54,RU,1599973496
794,Evensk,61.95,159.23,54.66,48,89,22.46,RU,1599973498
795,Papillion,41.15,-96.04,57.0,93,1,1.79,US,1599973499
